Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) argument -> . array_indexing
    (65) argument -> . function_call
    (66) argument -> . ID CALL function_call
    (67) argument -> . anonymous_function
    (68) argument -> . assignment_statement
    (69) argument -> . fgets_statement
    (70) argument -> . object_creation
    (71) argument -> . casting argument
    (142) clave -> . STRING
    (143) clave -> . INTEGER
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (136) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (137) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (144) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (37) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (38) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (30) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (31) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (45) assignment_statement -> . variable assignment_operator argument
    (46) assignment_statement -> . variable PLUS_PLUS
    (47) assignment_statement -> . variable MINUS_MINUS
    (39) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (162) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (132) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 169
    ID              shift and go to state 102
    INTEGER         shift and go to state 170
    ARRAY           shift and go to state 108
    LEFT_BRACKET    shift and go to state 109
    NAME            shift and go to state 35
    FUNCTION        shift and go to state 111
    FGETS           shift and go to state 41
    NEW             shift and go to state 112
    LEFT_PAREN      shift and go to state 126
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    array_elements                 shift and go to state 228
    array_argument                 shift and go to state 166
    argument                       shift and go to state 167
    clave                          shift and go to state 168
    expression                     shift and go to state 98
    array                          shift and go to state 99
    array_indexing                 shift and go to state 100
    function_call                  shift and go to state 101
    anonymous_function             shift and go to state 103
    assignment_statement           shift and go to state 104
    fgets_statement                shift and go to state 105
    object_creation                shift and go to state 106
    casting                        shift and go to state 107
    term                           shift and go to state 46
    variable                       shift and go to state 110
    factor                         shift and go to state 51
    condition                      shift and go to state 33
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    relational_expression          shift and go to state 59

state 165

    (137) array -> LEFT_BRACKET array_elements . RIGHT_BRACKET
    (139) array_elements -> array_elements . COMMA array_argument

    RIGHT_BRACKET   shift and go to state 229
    COMMA           shift and go to state 230


state 166

    (138) array_elements -> array_argument .

    RIGHT_BRACKET   reduce using rule 138 (array_elements -> array_argument .)
    COMMA           reduce using rule 138 (array_elements -> array_argument .)
    RIGHT_PAREN     reduce using rule 138 (array_elements -> array_argument .)


state 167

    (140) array_argument -> argument .

    RIGHT_BRACKET   reduce using rule 140 (array_argument -> argument .)
    COMMA           reduce using rule 140 (array_argument -> argument .)
    RIGHT_PAREN     reduce using rule 140 (array_argument -> argument .)


state 168

    (141) array_argument -> clave . KEY_VALUE argument

    KEY_VALUE       shift and go to state 231


state 169

    (61) argument -> STRING .
    (142) clave -> STRING .
    (83) factor -> STRING .

  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 61 (argument -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 61 (argument -> STRING .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 61 (argument -> STRING .)
    RIGHT_BRACKET   reduce using rule 61 (argument -> STRING .)
    COMMA           reduce using rule 61 (argument -> STRING .)
    RIGHT_PAREN     reduce using rule 61 (argument -> STRING .)
    KEY_VALUE       reduce using rule 142 (clave -> STRING .)
    TIMES           reduce using rule 83 (factor -> STRING .)
    DIVIDE          reduce using rule 83 (factor -> STRING .)
    MOD             reduce using rule 83 (factor -> STRING .)
    POWER           reduce using rule 83 (factor -> STRING .)
    PLUS            reduce using rule 83 (factor -> STRING .)
    MINUS           reduce using rule 83 (factor -> STRING .)
    EQUAL_TO        reduce using rule 83 (factor -> STRING .)
    NOT_EQUAL_TO    reduce using rule 83 (factor -> STRING .)
    LESS_THAN       reduce using rule 83 (factor -> STRING .)
    GREATER_THAN    reduce using rule 83 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 83 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 83 (factor -> STRING .)
    IDENTICAL_TO    reduce using rule 83 (factor -> STRING .)
    NOT_IDENTICAL_TO reduce using rule 83 (factor -> STRING .)
    DIFFERENT       reduce using rule 83 (factor -> STRING .)

  ! RIGHT_BRACKET   [ reduce using rule 83 (factor -> STRING .) ]
  ! COMMA           [ reduce using rule 83 (factor -> STRING .) ]
  ! RIGHT_PAREN     [ reduce using rule 83 (factor -> STRING .) ]


state 170

    (143) clave -> INTEGER .
    (80) factor -> INTEGER .

    KEY_VALUE       reduce using rule 143 (clave -> INTEGER .)
    TIMES           reduce using rule 80 (factor -> INTEGER .)
    DIVIDE          reduce using rule 80 (factor -> INTEGER .)
    MOD             reduce using rule 80 (factor -> INTEGER .)
    POWER           reduce using rule 80 (factor -> INTEGER .)
    PLUS            reduce using rule 80 (factor -> INTEGER .)
    MINUS           reduce using rule 80 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 80 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 80 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 80 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 80 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 80 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 80 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 80 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 80 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 80 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 80 (factor -> INTEGER .)
    COMMA           reduce using rule 80 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 80 (factor -> INTEGER .)


state 171

    (144) array_indexing -> variable LEFT_BRACKET . clave RIGHT_BRACKET
    (142) clave -> . STRING
    (143) clave -> . INTEGER

    STRING          shift and go to state 181
    INTEGER         shift and go to state 182

    clave                          shift and go to state 232

state 172

    (48) assignment_operator -> EQUALS .

    STRING          reduce using rule 48 (assignment_operator -> EQUALS .)
    ID              reduce using rule 48 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 48 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 48 (assignment_operator -> EQUALS .)
    NAME            reduce using rule 48 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 48 (assignment_operator -> EQUALS .)
    FGETS           reduce using rule 48 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 48 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 48 (assignment_operator -> EQUALS .)
    INTEGER         reduce using rule 48 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 48 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 48 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 48 (assignment_operator -> EQUALS .)
    LOGICAL_NOT     reduce using rule 48 (assignment_operator -> EQUALS .)


state 173

    (30) anonymous_function -> FUNCTION LEFT_PAREN . parameters RIGHT_PAREN block
    (31) anonymous_function -> FUNCTION LEFT_PAREN . RIGHT_PAREN block
    (32) parameters -> . parameter
    (33) parameters -> . parameters COMMA parameter
    (34) parameter -> . variable
    (35) parameter -> . variable EQUALS argument
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME

    RIGHT_PAREN     shift and go to state 234
    ID              shift and go to state 50

    parameters                     shift and go to state 233
    parameter                      shift and go to state 208
    variable                       shift and go to state 209

state 174

    (162) object_creation -> NEW NAME . LEFT_PAREN RIGHT_PAREN
    (163) object_creation -> NEW NAME . LEFT_PAREN arguments RIGHT_PAREN

    LEFT_PAREN      shift and go to state 235


state 175

    (40) fscanf_statement -> FSCANF LEFT_PAREN STDIN . COMMA STRING COMMA variable_list RIGHT_PAREN

    COMMA           shift and go to state 236


state 176

    (39) fgets_statement -> FGETS LEFT_PAREN STDIN . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 237


state 177

    (45) assignment_statement -> variable assignment_operator argument .

    SEMICOLON       reduce using rule 45 (assignment_statement -> variable assignment_operator argument .)
    DOT             reduce using rule 45 (assignment_statement -> variable assignment_operator argument .)
    COMMA           reduce using rule 45 (assignment_statement -> variable assignment_operator argument .)
    RIGHT_PAREN     reduce using rule 45 (assignment_statement -> variable assignment_operator argument .)
    RIGHT_BRACKET   reduce using rule 45 (assignment_statement -> variable assignment_operator argument .)


state 178

    (135) array_declaration_statement -> variable EQUALS array .

    SEMICOLON       reduce using rule 135 (array_declaration_statement -> variable EQUALS array .)
    RIGHT_PAREN     reduce using rule 135 (array_declaration_statement -> variable EQUALS array .)
    COMMA           reduce using rule 135 (array_declaration_statement -> variable EQUALS array .)


state 179

    (144) array_indexing -> variable LEFT_BRACKET clave . RIGHT_BRACKET
    (146) array_modify_element -> variable LEFT_BRACKET clave . RIGHT_BRACKET EQUALS argument

    RIGHT_BRACKET   shift and go to state 238


state 180

    (145) array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET . EQUALS argument
